State,City,Component,User,Building Type,Size Lower,Size Upper,Size Coefficient,Size Constant,Invest Lower,Invest Upper,Invest Coefficient,Invest Constant,Area Lower,Area Upper,Area Coefficient,Area Constant
Baden-Wuerttemberg,Stuttgart,PV,None,Allgemein,0,142.86,350,0,,,,,,,,
Baden-Wuerttemberg,Stuttgart,PV,None,Allgemein,142.86,inf,0,50000,,,,,,,,
Baden-Wuerttemberg,Stuttgart,Battery,None,Allgemein,0,66.67,300,0,,,,,,,,
Baden-Wuerttemberg,Stuttgart,Battery,None,Allgemein,66.67,inf,0,20000,,,,,,,,
Baden-Wuerttemberg,Stuttgart,HeatPump,None,Allgemein,0,30,0,2500,,,,,,,,
Baden-Wuerttemberg,Stuttgart,HeatPump,None,Allgemein,30,40,0,3750,,,,,,,,
Baden-Wuerttemberg,Stuttgart,HeatPump,None,Allgemein,40,50,0,5000,,,,,,,,
Baden-Wuerttemberg,Stuttgart,HeatPump,None,Allgemein,50,inf,0,6250,,,,,,,,
Baden-Wuerttemberg,Stuttgart,HeatPumpAirWater,None,Allgemein,0,30,0,2500,,,,,,,,
Baden-Wuerttemberg,Stuttgart,HeatPumpAirWater,None,Allgemein,30,40,0,3750,,,,,,,,
Baden-Wuerttemberg,Stuttgart,HeatPumpAirWater,None,Allgemein,40,50,0,5000,,,,,,,,
Baden-Wuerttemberg,Stuttgart,HeatPumpAirWater,None,Allgemein,50,inf,0,6250,,,,,,,,
Baden-Wuerttemberg,Stuttgart,HeatPumpBrineWater,None,Allgemein,0,30,0,2500,,,,,,,,
Baden-Wuerttemberg,Stuttgart,HeatPumpBrineWater,None,Allgemein,30,40,0,3750,,,,,,,,
Baden-Wuerttemberg,Stuttgart,HeatPumpBrineWater,None,Allgemein,40,50,0,5000,,,,,,,,
Baden-Wuerttemberg,Stuttgart,HeatPumpBrineWater,None,Allgemein,50,inf,0,6250,,,,,,,,
Baden-Wuerttemberg,Stuttgart,CHP,None,Allgemein,0,20,0,6000,,,,,,,,
Baden-Wuerttemberg,Stuttgart,CHP,None,Allgemein,20,inf,0,0,,,,,,,,
Baden-Wuerttemberg,Mannheim,PV,basic,Allgemein,0,10,100,0,,,,,,,,
Baden-Wuerttemberg,Mannheim,PV,basic,Allgemein,10,inf,0,1000,,,,,,,,
Baden-Wuerttemberg,Mannheim,PV,premium,Allgemein,0,15,160,0,,,,,,,,
Baden-Wuerttemberg,Mannheim,PV,premium,Allgemein,15,inf,0,2400,,,,,,,,
Baden-Wuerttemberg,Freiburg,PV,None,Allgemein,0,1.33,0,0,,,,,,,,
Baden-Wuerttemberg,Freiburg,PV,None,Allgemein,1.33,10,150,0,,,,,,,,
Baden-Wuerttemberg,Freiburg,PV,None,Allgemein,10,inf,0,1500,,,,,,,,
Baden-Wuerttemberg,Freiburg,Battery,None,Allgemein,0,10,150,0,,,,,,,,
Baden-Wuerttemberg,Freiburg,Battery,None,Allgemein,10,inf,0,1500,,,,,,,,
Baden-Wuerttemberg,Ulm,PV,None,Allgemein,0,0.6,0,250,,,,,,,,
Baden-Wuerttemberg,Ulm,PV,None,Allgemein,0.6,2,0,0,,,,,,,,
Baden-Wuerttemberg,Ulm,PV,None,Allgemein,2,100,75,0,,,,,,,,
Baden-Wuerttemberg,Ulm,PV,None,Allgemein,100,inf,0,7550,,,,,,,,
Baden-Wuerttemberg,Heidelberg,PV,None,Allgemein,0,100,100,0,,,,,,,,
Baden-Wuerttemberg,Heidelberg,PV,None,Allgemein,100,inf,0,10000,,,,,,,,
Baden-Wuerttemberg,Baden-Baden,HeatPump,SWBAD,Allgemein,0,30,0,1000,,,,,,,,
Baden-Wuerttemberg,Baden-Baden,HeatPump,SWBAD,Allgemein,30,inf,0,0,,,,,,,,
Baden-Wuerttemberg,Baden-Baden,HeatPumpAirWater,SWBAD,Allgemein,0,30,0,1000,,,,,,,,
Baden-Wuerttemberg,Baden-Baden,HeatPumpAirWater,SWBAD,Allgemein,30,inf,0,0,,,,,,,,
Baden-Wuerttemberg,Baden-Baden,HeatPumpBrineWater,SWBAD,Allgemein,0,30,0,1000,,,,,,,,
Baden-Wuerttemberg,Baden-Baden,HeatPumpBrineWater,SWBAD,Allgemein,30,inf,0,0,,,,,,,,
Baden-Wuerttemberg,Baden-Baden,CHP,SWBAD,Allgemein,0,5,0,1000,,,,,,,,
Baden-Wuerttemberg,Baden-Baden,CHP,SWBAD,Allgemein,5,inf,0,0,,,,,,,,
Baden-Wuerttemberg,Konstanz,HeatPump,None,Allgemein,0,inf,0,1000,,,,,,,,
Baden-Wuerttemberg,Konstanz,HeatPumpAirWater,None,Allgemein,0,inf,0,1000,,,,,,,,
Baden-Wuerttemberg,Konstanz,HeatPumpBrineWater,None,Allgemein,0,inf,0,1000,,,,,,,,
Baden-Wuerttemberg,Konstanz,PV,None,Allgemein,0,1.5,0,0,,,,,,,,
Baden-Wuerttemberg,Konstanz,PV,None,Allgemein,1.5,inf,0,300,,,,,,,,
Baden-Wuerttemberg,Ludwigsburg,PV,None,Allgemein,0,0.6,0,300,,,,,,,,
Baden-Wuerttemberg,Ludwigsburg,PV,None,Allgemein,0.6,6,250,0,,,,,,,,
Baden-Wuerttemberg,Ludwigsburg,PV,None,Allgemein,6,inf,0,1500,,,,,,,,
Baden-Wuerttemberg,Ludwigsburg,Battery,None,Allgemein,0,10,100,0,,,,,,,,
Baden-Wuerttemberg,Ludwigsburg,Battery,None,Allgemein,10,inf,0,1000,,,,,,,,
Baden-Wuerttemberg,Ludwigsburg,SolarThermalCollector,None,Allgemein,,,,,,,,,0,10,150,0
Baden-Wuerttemberg,Ludwigsburg,SolarThermalCollector,None,Allgemein,,,,,,,,,10,inf,0,1500
Baden-Wuerttemberg,Ludwigsburg,SolarThermalCollectorFlatPlate,None,Allgemein,,,,,,,,,0,10,150,0
Baden-Wuerttemberg,Ludwigsburg,SolarThermalCollectorFlatPlate,None,Allgemein,,,,,,,,,10,inf,0,1500
Baden-Wuerttemberg,Ludwigsburg,SolarThermalCollectorTube,None,Allgemein,,,,,,,,,0,10,150,0
Baden-Wuerttemberg,Ludwigsburg,SolarThermalCollectorTube,None,Allgemein,,,,,,,,,10,inf,0,1500
Baden-Wuerttemberg,Tuebingen,PV,Stadtwerke Tuebingen,Allgemein,0,1,0,0,,,,,,,,
Baden-Wuerttemberg,Tuebingen,PV,Stadtwerke Tuebingen,Allgemein,1,5,0,1500,,,,,,,,
Baden-Wuerttemberg,Tuebingen,PV,Stadtwerke Tuebingen,Allgemein,5,9,0,2250,,,,,,,,
Baden-Wuerttemberg,Tuebingen,PV,Stadtwerke Tuebingen,Allgemein,9,inf,0,3000,,,,,,,,
Baden-Wuerttemberg,Tuebingen,Battery,Stadtwerke Tuebingen,Allgemein,0,1,0,0,,,,,,,,
Baden-Wuerttemberg,Tuebingen,Battery,Stadtwerke Tuebingen,Allgemein,1,20,250,0,,,,,,,,
Baden-Wuerttemberg,Tuebingen,Battery,Stadtwerke Tuebingen,Allgemein,20,inf,0,4750,,,,,,,,
Baden-Wuerttemberg,Tuebingen,CHP,Stadtwerke Tuebingen,Allgemein,0,5,0,500,,,,,,,,
Baden-Wuerttemberg,Tuebingen,CHP,Stadtwerke Tuebingen,Allgemein,5,15,100,500,,,,,,,,
Baden-Wuerttemberg,Tuebingen,CHP,Stadtwerke Tuebingen,Allgemein,15,inf,0,1500,,,,,,,,
Bayern,Muenchen,PV,None,EFH;ZFH;MFH,0,0.6,400,0,,,,,,,,
Bayern,Muenchen,PV,None,EFH;ZFH;MFH,0.6,40,282,1500,,,,,,,,
Bayern,Muenchen,PV,None,EFH;ZFH;MFH,40,100,282,3500,,,,,,,,
Bayern,Muenchen,PV,None,EFH;ZFH;MFH,100,inf,282,9500,,,,,,,,
Bayern,Muenchen,PV,None,NWG,0,0.6,400,0,,,,,,,,
Bayern,Muenchen,PV,None,NWG,0.6,40,188,1500,,,,,,,,
Bayern,Muenchen,PV,None,NWG,40,100,188,3500,,,,,,,,
Bayern,Muenchen,PV,None,NWG,100,inf,94,18900,,,,,,,,
Bayern,Muenchen,SolarThermalCollector,None,EFH;ZFH;MFH,,,,,0,inf,0.15,0,,,,
Bayern,Muenchen,SolarThermalCollectorFlatPlate,None,EFH;ZFH;MFH,,,,,0,inf,0.15,0,,,,
Bayern,Muenchen,SolarThermalCollectorTube,None,EFH;ZFH;MFH,,,,,0,inf,0.15,0,,,,
Bayern,Muenchen,SolarThermalCollector,None,NWG,,,,,0,inf,0.15,0,,,,
Bayern,Muenchen,SolarThermalCollectorFlatPlate,None,NWG,,,,,0,inf,0.15,0,,,,
Bayern,Muenchen,SolarThermalCollectorTube,None,NWG,,,,,0,inf,0.15,0,,,,
Bayern,Muenchen,HeatPump,None,EFH;ZFH;MFH,,,,,0,inf,0.15,0,,,,
Bayern,Muenchen,HeatPumpAirWater,None,EFH;ZFH;MFH,,,,,0,inf,0.15,0,,,,
Bayern,Muenchen,HeatPumpBrineWater,None,EFH;ZFH;MFH,,,,,0,inf,0.15,0,,,,
Bayern,Muenchen,HeatPump,None,NWG,,,,,0,inf,0.15,0,,,,
Bayern,Muenchen,HeatPumpAirWater,None,NWG,,,,,0,inf,0.15,0,,,,
Bayern,Muenchen,HeatPumpBrineWater,None,NWG,,,,,0,inf,0.15,0,,,,
Bayern,Augsburg,PV,None,Allgemein,0,0.25,0,0,,,,,,,,
Bayern,Augsburg,PV,None,Allgemein,0.25,0.45,0,100,,,,,,,,
Bayern,Augsburg,PV,None,Allgemein,0.45,0.6,0,200,,,,,,,,
Bayern,Augsburg,PV,None,Allgemein,0.6,1,0,0,,,,,,,,
Bayern,Augsburg,PV,None,Allgemein,1,3,0,500,,,,,,,,
Bayern,Augsburg,PV,None,Allgemein,3,inf,0,1000,,,,,,,,
Bayern,Augsburg,SolarThermalCollector,None,Allgemein,,,,,,,,,0,3,0,0
Bayern,Augsburg,SolarThermalCollector,None,Allgemein,,,,,,,,,3,inf,0,500
Bayern,Augsburg,SolarThermalCollectorFlatPlate,None,Allgemein,,,,,,,,,0,3,0,0
Bayern,Augsburg,SolarThermalCollectorFlatPlate,None,Allgemein,,,,,,,,,3,inf,0,500
Bayern,Augsburg,SolarThermalCollectorTube,None,Allgemein,,,,,,,,,0,0,0,0
Bayern,Augsburg,SolarThermalCollectorTube,None,Allgemein,,,,,,,,,3,inf,0,500
Bayern,Regensburg,PV,None,Allgemein,0,0.6,0,150,,,,,,,,
Bayern,Regensburg,PV,None,Allgemein,0.6,15,100,0,,,,,,,,
Bayern,Regensburg,PV,None,Allgemein,15,inf,0,1500,,,,,,,,
Bayern,Erlangen,PV,None,Allgemein,0,0.6,500,0,,,,,,,,
Bayern,Erlangen,PV,None,Allgemein,0.6,1,0,0,,,,,,,,
Bayern,Erlangen,PV,None,Allgemein,1,30,150,0,,,,,,,,
Bayern,Erlangen,PV,None,Allgemein,30,100,75,4500,,,,,,,,
Bayern,Erlangen,PV,None,Allgemein,100,inf,0,9750,,,,,,,,
Bayern,Erlangen,Battery,None,Allgemein,0,7,150,0,,,,,,,,
Bayern,Erlangen,Battery,None,Allgemein,7,inf,0,1050,,,,,,,,
Bayern,Erlangen,SolarThermalCollector,None,Allgemein,,,,,,,,,0,14,70,0
Bayern,Erlangen,SolarThermalCollector,None,Allgemein,,,,,,,,,14,inf,0,980
Bayern,Erlangen,SolarThermalCollectorFlatPlate,None,Allgemein,,,,,,,,,0,14,70,0
Bayern,Erlangen,SolarThermalCollectorFlatPlate,None,Allgemein,,,,,,,,,14,inf,0,980
Bayern,Erlangen,SolarThermalCollectorTube,None,Allgemein,,,,,,,,,0,14,70,0
Bayern,Erlangen,SolarThermalCollectorTube,None,Allgemein,,,,,,,,,14,inf,0,980
Bayern,Erlangen,HeatPumpAirWater,None,Allgemein,,,,,0,5000,0.2,0,,,,
Bayern,Erlangen,HeatPumpAirWater,None,Allgemein,,,,,5000,inf,0,1000,,,,
Bayern,Erlangen,HeatPumpBrineWater,None,Allgemein,,,,,0,35000,0.2,0,,,,
Bayern,Erlangen,HeatPumpBrineWater,None,Allgemein,,,,,35000,inf,0,7000,,,,
Bayern,Wuerzburg,PV,None,Allgemein,0,0.6,0,200,,,,,,,,
Bayern,Wuerzburg,PV,None,Allgemein,0.6,10,150,0,,,,,,,,
Bayern,Wuerzburg,PV,None,Allgemein,10,inf,0,1500,,,,,,,,
Bayern,Schweinfurt,PV,None,Allgemein,0,10,100,0,,,,,,,,
Bayern,Schweinfurt,PV,None,Allgemein,10,inf,0,1000,,,,,,,,
Bayern,Schweinfurt,Battery,None,Allgemein,0,3,0,0,,,,,,,,
Bayern,Schweinfurt,Battery,None,Allgemein,3,7,100,0,,,,,,,,
Bayern,Schweinfurt,Battery,None,Allgemein,7,inf,0,1000,,,,,,,,
Bayern,Fuerth,CHP,None,Allgemein,0,inf,0,1000,,,,,,,,
Bayern,Fuerth,SolarThermalCollector,None,Allgemein,,,,,,,,,0,inf,50,0
Bayern,Fuerth,SolarThermalCollectorFlatPlate,None,Allgemein,,,,,,,,,0,inf,50,0
Bayern,Fuerth,SolarThermalCollectorTube,None,Allgemein,,,,,,,,,0,inf,50,0
Bayern,Fuerth,PV,None,Allgemein,0,0.6,0,100,,,,,,,,
Bayern,Fuerth,PV,None,Allgemein,0.6,30,50,0,,,,,,,,
Bayern,Fuerth,PV,None,Allgemein,30,inf,0,1500,,,,,,,,
Bayern,Fuerth,Battery,None,Allgemein,0,inf,0,500,,,,,,,,
Bayern,Fuerth,HeatPump,None,Allgemein,0,inf,0,1000,,,,,,,,
Bayern,Fuerth,HeatPumpAirWater,None,Allgemein,0,inf,0,1000,,,,,,,,
Bayern,Fuerth,HeatPumpBrineWater,None,Allgemein,0,inf,0,1000,,,,,,,,
Bayern,Coburg,PV,None,Allgemein,,,,,0,44444.44444,0.45,0,,,,
Bayern,Coburg,PV,None,Allgemein,,,,,44444.44444,inf,0,20000,,,,
Bayern,Coburg,Battery,None,Allgemein,0,5,0,0,,,,,,,,
Bayern,Coburg,Battery,None,Allgemein,5,30,75,500,,,,,,,,
Bayern,Coburg,Battery,None,Allgemein,30,inf,0,2750,,,,,,,,
Bayern,Weiden in der Oberpfalz,PV,None,Allgemein,0,0.6,0,100,,,,,,,,
Bayern,Weiden in der Oberpfalz,PV,None,Allgemein,0.6,inf,0,0,,,,,,,,
Berlin,Berlin,Battery,None,EFH;ZFH;MFH,0,50,300,0,,,,,,,,
Berlin,Berlin,Battery,None,EFH;ZFH;MFH,50,inf,0,15000,,,,,,,,
Berlin,Berlin,Battery,None,NWG,0,50,300,0,,,,,,,,
Berlin,Berlin,Battery,None,NWG,50,inf,0,15000,,,,,,,,
Berlin,Berlin,SolarThermalCollector,None,EFH;ZFH;MFH,,,,,0,75000,0.2,0,,,,
Berlin,Berlin,SolarThermalCollector,None,EFH;ZFH;MFH,,,,,75000,inf,0,15000,,,,
Berlin,Berlin,SolarThermalCollectorFlatPlate,None,EFH;ZFH;MFH,,,,,0,75000,0.2,0,,,,
Berlin,Berlin,SolarThermalCollectorFlatPlate,None,EFH;ZFH;MFH,,,,,75000,inf,0,15000,,,,
Berlin,Berlin,SolarThermalCollectorTube,None,EFH;ZFH;MFH,,,,,0,75000,0.2,0,,,,
Berlin,Berlin,SolarThermalCollectorTube,None,EFH;ZFH;MFH,,,,,75000,inf,0,15000,,,,
Berlin,Berlin,SolarThermalCollector,None,NWG,,,,,0,300000,0.2,0,,,,
Berlin,Berlin,SolarThermalCollector,None,NWG,,,,,300000,inf,0,60000,,,,
Berlin,Berlin,SolarThermalCollectorFlatPlate,None,NWG,,,,,0,300000,0.2,0,,,,
Berlin,Berlin,SolarThermalCollectorFlatPlate,None,NWG,,,,,300000,inf,0,60000,,,,
Berlin,Berlin,SolarThermalCollectorTube,None,NWG,,,,,0,300000,0.2,0,,,,
Berlin,Berlin,SolarThermalCollectorTube,None,NWG,,,,,300000,inf,0,60000,,,,
Berlin,Berlin,HeatPump,None,EFH;ZFH;MFH,,,,,0,60000,0.25,0,,,,
Berlin,Berlin,HeatPump,None,EFH;ZFH;MFH,,,,,60000,inf,0,15000,,,,
Berlin,Berlin,HeatPumpAirWater,None,EFH;ZFH;MFH,,,,,0,60000,0.25,0,,,,
Berlin,Berlin,HeatPumpAirWater,None,EFH;ZFH;MFH,,,,,60000,inf,0,15000,,,,
Berlin,Berlin,HeatPumpBrineWater,None,EFH;ZFH;MFH,,,,,0,60000,0.25,0,,,,
Berlin,Berlin,HeatPumpBrineWater,None,EFH;ZFH;MFH,,,,,60000,inf,0,15000,,,,
Berlin,Berlin,HeatPump,None,NWG,,,,,0,240000,0.25,0,,,,
Berlin,Berlin,HeatPump,None,NWG,,,,,240000,inf,0,60000,,,,
Berlin,Berlin,HeatPumpAirWater,None,NWG,,,,,0,240000,0.25,0,,,,
Berlin,Berlin,HeatPumpAirWater,None,NWG,,,,,240000,inf,0,60000,,,,
Berlin,Berlin,HeatPumpBrineWater,None,NWG,,,,,0,240000,0.25,0,,,,
Berlin,Berlin,HeatPumpBrineWater,None,NWG,,,,,240000,inf,0,60000,,,,
Bremen,Bremen,CHP,None,Allgemein,,,,,0,inf,0.4,0,,,,
Brandenburg,Potsdam,PV,None,EFH;ZFH;MFH,0,0.6,0,250,,,,,,,,
Brandenburg,Potsdam,PV,None,EFH;ZFH;MFH,0.6,6,200,0,,,,,,,,
Brandenburg,Potsdam,PV,None,EFH;ZFH;MFH,6,inf,0,1200,,,,,,,,
Brandenburg,Potsdam,PV,None,NWG,0,0.6,0,250,,,,,,,,
Brandenburg,Potsdam,PV,None,NWG,0.6,6,200,0,,,,,,,,
Brandenburg,Potsdam,PV,None,NWG,6,inf,0,1200,,,,,,,,
Brandenburg,Potsdam,HeatPump,None,EFH;ZFH;MFH,0,inf,0,1000,,,,,,,,
Brandenburg,Potsdam,HeatPumpAirWater,None,EFH;ZFH;MFH,0,inf,0,1000,,,,,,,,
Brandenburg,Potsdam,HeatPumpBrineWater,None,EFH;ZFH;MFH,0,inf,0,1000,,,,,,,,
Brandenburg,Potsdam,Battery,None,EFH;ZFH;MFH,0,2,0,0,,,,,,,,
Brandenburg,Potsdam,Battery,None,EFH;ZFH;MFH,2,inf,0,1000,,,,,,,,
Brandenburg,Potsdam,Battery,None,NWG,0,2,0,0,,,,,,,,
Brandenburg,Potsdam,Battery,None,NWG,2,inf,0,1000,,,,,,,,
Hamburg,Hamburg,SolarThermalCollector,None,Neubau,,,,,,,,,0,20,0,0
Hamburg,Hamburg,SolarThermalCollector,None,Neubau,,,,,,,,,20,200,150,0
Hamburg,Hamburg,SolarThermalCollector,None,Neubau,,,,,,,,,200,inf,0,30000
Hamburg,Hamburg,SolarThermalCollector,None,Bestandbau,,,,,,,,,0,20,0,0
Hamburg,Hamburg,SolarThermalCollector,None,Bestandbau,,,,,,,,,20,200,200,0
Hamburg,Hamburg,SolarThermalCollector,None,Bestandbau,,,,,,,,,200,inf,0,40000
Hamburg,Hamburg,SolarThermalCollectorFlatPlate,None,Neubau,,,,,,,,,0,20,0,0
Hamburg,Hamburg,SolarThermalCollectorFlatPlate,None,Neubau,,,,,,,,,20,200,150,0
Hamburg,Hamburg,SolarThermalCollectorFlatPlate,None,Neubau,,,,,,,,,200,inf,0,30000
Hamburg,Hamburg,SolarThermalCollectorFlatePlate,None,Bestandbau,,,,,,,,,0,20,0,0
Hamburg,Hamburg,SolarThermalCollectorFlatePlate,None,Bestandbau,,,,,,,,,20,200,200,0
Hamburg,Hamburg,SolarThermalCollectorFlatePlate,None,Bestandbau,,,,,,,,,200,inf,0,40000
Hamburg,Hamburg,SolarThermalCollectorTube,None,Neubau,,,,,,,,,0,20,0,0
Hamburg,Hamburg,SolarThermalCollectorTube,None,Neubau,,,,,,,,,20,200,150,0
Hamburg,Hamburg,SolarThermalCollectorTube,None,Neubau,,,,,,,,,200,inf,0,30000
Hamburg,Hamburg,SolarThermalCollectorTube,None,Bestandbau,,,,,,,,,0,20,0,0
Hamburg,Hamburg,SolarThermalCollectorTube,None,Bestandbau,,,,,,,,,20,200,200,0
Hamburg,Hamburg,SolarThermalCollectorTube,None,Bestandbau,,,,,,,,,200,inf,0,40000
Hamburg,Hamburg,HeatPumpBrineWater,None,Neubau,0,42,100,0,,,,,,,,
Hamburg,Hamburg,HeatPumpBrineWater,None,Neubau,42,inf,0,4200,,,,,,,,
Hamburg,Hamburg,HeatPumpAirWater,None,Neubau,0,40,75,0,,,,,,,,
Hamburg,Hamburg,HeatPumpAirWater,None,Neubau,40,inf,0,3000,,,,,,,,
Hamburg,Hamburg,HeatPumpBrineWater,None,Bestandbau,0,42,100,0,,,,,,,,
Hamburg,Hamburg,HeatPumpBrineWater,None,Bestandbau,42,inf,0,4200,,,,,,,,
Hamburg,Hamburg,HeatPumpAirWater,None,Bestandbau,0,40,75,0,,,,,,,,
Hamburg,Hamburg,HeatPumpAirWater,None,Bestandbau,40,inf,0,3000,,,,,,,,
Hessen,Wiesbaden,PV,None,Allgemein,0,3,0,300,,,,,,,,
Hessen,Wiesbaden,PV,None,Allgemein,3,6,0,400,,,,,,,,
Hessen,Wiesbaden,PV,None,Allgemein,6,inf,0,500,,,,,,,,
Hessen,Wiesbaden,Battery,None,Allgemein,0,3,0,500,,,,,,,,
Hessen,Wiesbaden,Battery,None,Allgemein,3,6,0,750,,,,,,,,
Hessen,Wiesbaden,Battery,None,Allgemein,6,inf,0,1000,,,,,,,,
Hessen,Darmstadt,PV,None,Allgemein,0,0.2,0,0,,,,,,,,
Hessen,Darmstadt,PV,None,Allgemein,0.2,0.45,0,200,,,,,,,,
Hessen,Darmstadt,PV,None,Allgemein,0.45,0.6,0,400,,,,,,,,
Hessen,Darmstadt,PV,None,Allgemein,0.6,30,200,0,,,,,,,,
Hessen,Darmstadt,PV,None,Allgemein,30,inf,0,6000,,,,,,,,
Niedersachsen,Hannover,PV,None,EFH;ZFH,0,2,0,0,,,,,,,,
Niedersachsen,Hannover,PV,None,EFH;ZFH,2,30,100,0,,,,,,,,
Niedersachsen,Hannover,PV,None,EFH;ZFH,30,inf,0,3000,,,,,,,,
Niedersachsen,Hannover,PV,None,MFH;NWG,0,2,0,0,,,,,,,,
Niedersachsen,Hannover,PV,None,MFH;NWG,2,30,100,0,,,,,,,,
Niedersachsen,Hannover,PV,None,MFH;NWG,30,inf,0,3000,,,,,,,,
Niedersachsen,Hannover,SolarThermalCollector,None,EFH;ZFH,,,,,0,30000,0.1,0,,,,
Niedersachsen,Hannover,SolarThermalCollector,None,EFH;ZFH,,,,,30000,inf,,3000,,,,
Niedersachsen,Hannover,SolarThermalCollectorFlatPlate,None,EFH;ZFH,,,,,0,30000,0.1,0,,,,
Niedersachsen,Hannover,SolarThermalCollectorFlatPlate,None,EFH;ZFH,,,,,30000,inf,,3000,,,,
Niedersachsen,Hannover,SolarThermalCollectorTube,None,EFH;ZFH,,,,,0,30000,0.1,0,,,,
Niedersachsen,Hannover,SolarThermalCollectorTube,None,EFH;ZFH,,,,,30000,inf,,3000,,,,
Niedersachsen,Hannover,SolarThermalCollector,None,MFH;NWG,,,,,0,200000,0.1,0,,,,
Niedersachsen,Hannover,SolarThermalCollector,None,MFH;NWG,,,,,200000,inf,0,20000,,,,
Niedersachsen,Hannover,SolarThermalCollectorFlatPlate,None,MFH;NWG,,,,,0,200000,0.1,0,,,,
Niedersachsen,Hannover,SolarThermalCollectorFlatPlate,None,MFH;NWG,,,,,200000,inf,0,20000,,,,
Niedersachsen,Hannover,SolarThermalCollectorTube,None,MFH;NWG,,,,,0,200000,0.1,0,,,,
Niedersachsen,Hannover,SolarThermalCollectorTube,None,MFH;NWG,,,,,200000,inf,0,20000,,,,
Niedersachsen,Hannover,HeatPumpAirWater,None,EFH;ZFH,,,,,0,30000,0.1,0,,,,
Niedersachsen,Hannover,HeatPumpAirWater,None,EFH;ZFH,,,,,30000,inf,0,3000,,,,
Niedersachsen,Hannover,HeatPumpBrineWater,None,EFH;ZFH,,,,,0,30000,0.1,0,,,,
Niedersachsen,Hannover,HeatPumpBrineWater,None,EFH;ZFH,,,,,30000,inf,0,5000,,,,
Niedersachsen,Hannover,HeatPump,None,MFH;NWG,,,,,0,200000,0.1,0,,,,
Niedersachsen,Hannover,HeatPump,None,MFH;NWG,,,,,200000,inf,0,20000,,,,
Niedersachsen,Hannover,HeatPumpAirWater,None,MFH;NWG,,,,,0,200000,0.1,0,,,,
Niedersachsen,Hannover,HeatPumpAirWater,None,MFH;NWG,,,,,200000,inf,0,20000,,,,
Niedersachsen,Hannover,HeatPumpBrineWater,None,MFH;NWG,,,,,0,200000,0.1,0,,,,
