name,year,level,apply,who,building,Invest Lower,Invest Upper,Invest Coefficient,Invest Constant,Size Lower,Size Upper,Size Coefficient,Size Constant,Area Lower,Area Upper,Area Coefficient,Area Constant,Demand Coefficient,Demand Constant
Augsburg_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,all,,,,,,,,,3,inf,0,500,,
Augsburg_Subsidy,2023,city,SolarThermalCollectorTube,basic,all,,,,,,,,,0,0,0,0,,
Augsburg_Subsidy,2023,city,SolarThermalCollectorTube,basic,all,,,,,,,,,3,inf,0,500,,
Regensburg_Subsidy,2023,city,PV,basic,all,,,,,0,0.6,0,150,,,,,,
Regensburg_Subsidy,2023,city,PV,basic,all,,,,,0.6,15,100,0,,,,,,
Regensburg_Subsidy,2023,city,PV,basic,all,,,,,15,inf,0,1500,,,,,,
Erlangen_Subsidy,2023,city,PV,basic,all,,,,,0,1,0,0,,,,,,
Erlangen_Subsidy,2023,city,PV,basic,all,,,,,1,30,150,0,,,,,,
Erlangen_Subsidy,2023,city,PV,basic,all,,,,,30,100,75,4500,,,,,,
Erlangen_Subsidy,2023,city,PV,basic,all,,,,,100,inf,0,12000,,,,,,
Erlangen_Subsidy,2023,city,Battery,basic,all,,,,,0,7,150,0,,,,,,
Erlangen_Subsidy,2023,city,Battery,basic,all,,,,,7,inf,0,1050,,,,,,
Erlangen_Subsidy,2023,city,SolarThermalCollector,basic,all,,,,,,,,,0,14,70,0,,
Erlangen_Subsidy,2023,city,SolarThermalCollector,basic,all,,,,,,,,,14,inf,0,980,,
Erlangen_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,all,,,,,,,,,0,14,70,0,,
Erlangen_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,all,,,,,,,,,14,inf,0,980,,
Erlangen_Subsidy,2023,city,SolarThermalCollectorTube,basic,all,,,,,,,,,0,14,70,0,,
Erlangen_Subsidy,2023,city,SolarThermalCollectorTube,basic,all,,,,,,,,,14,inf,0,980,,
Erlangen_Subsidy,2023,city,HeatPumpAirWater,basic,all,0,5000,0.2,0,,,,,,,,,,
Erlangen_Subsidy,2023,city,HeatPumpAirWater,basic,all,5000,inf,0,1000,,,,,,,,,,
Erlangen_Subsidy,2023,city,HeatPumpBrineWater,basic,all,0,35000,0.2,0,,,,,,,,,,
Erlangen_Subsidy,2023,city,HeatPumpBrineWater,basic,all,35000,inf,0,7000,,,,,,,,,,
Wuerzburg_Subsidy,2023,city,PV,basic,all,,,,,0,0.6,0,200,,,,,,
Wuerzburg_Subsidy,2023,city,PV,basic,all,,,,,0.6,10,150,0,,,,,,
Wuerzburg_Subsidy,2023,city,PV,basic,all,,,,,10,inf,0,1500,,,,,,
Schweinfurt_Subsidy,2023,city,PV,basic,all,,,,,0,10,100,0,,,,,,
Schweinfurt_Subsidy,2023,city,PV,basic,all,,,,,10,inf,0,1000,,,,,,
Schweinfurt_Subsidy,2023,city,Battery,basic,all,,,,,0,3,0,0,,,,,,
Schweinfurt_Subsidy,2023,city,Battery,basic,all,,,,,3,7,100,0,,,,,,
Schweinfurt_Subsidy,2023,city,Battery,basic,all,,,,,7,inf,0,700,,,,,,
Fuerth_Subsidy,2023,city,CHP,basic,all,,,,,0,inf,0,1000,,,,,,
Fuerth_Subsidy,2023,city,SolarThermalCollector,basic,all,,,,,,,,,0,inf,50,0,,
Fuerth_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,all,,,,,,,,,0,inf,50,0,,
Fuerth_Subsidy,2023,city,SolarThermalCollectorTube,basic,all,,,,,,,,,0,inf,50,0,,
Fuerth_Subsidy,2023,city,PV,basic,all,,,,,0,0.6,0,100,,,,,,
Fuerth_Subsidy,2023,city,PV,basic,all,,,,,0.6,30,50,0,,,,,,
Fuerth_Subsidy,2023,city,PV,basic,all,,,,,30,inf,0,1500,,,,,,
Fuerth_Subsidy,2023,city,Battery,basic,all,,,,,0,inf,0,500,,,,,,
Fuerth_Subsidy,2023,city,HeatPump,basic,all,,,,,0,inf,0,1000,,,,,,
Fuerth_Subsidy,2023,city,HeatPumpAirWater,basic,all,,,,,0,inf,0,1000,,,,,,
Fuerth_Subsidy,2023,city,HeatPumpBrineWater,basic,all,,,,,0,inf,0,1000,,,,,,
Coburg_Subsidy,2023,city,PV,basic,all,0,44444.44444,0.45,0,,,,,,,,,,
Coburg_Subsidy,2023,city,PV,basic,all,44444.44444,inf,0,20000,,,,,,,,,,
Coburg_Subsidy,2023,city,Battery,basic,all,,,,,0,5,0,0,,,,,,
Coburg_Subsidy,2023,city,Battery,basic,all,,,,,5,30,75,500,,,,,,
Coburg_Subsidy,2023,city,Battery,basic,all,,,,,30,inf,0,2750,,,,,,
Weiden in der Oberpfalz_Subsidy,2023,city,PV,basic,all,,,,,0,0.6,0,100,,,,,,
Weiden in der Oberpfalz_Subsidy,2023,city,PV,basic,all,,,,,0.6,inf,0,0,,,,,,
Berlin_Subsidy,2023,city,Battery,basic,EFH;ZFH;MFH,,,,,0,50,300,0,,,,,,
Berlin_Subsidy,2023,city,Battery,basic,EFH;ZFH;MFH,,,,,50,inf,0,15000,,,,,,
Berlin_Subsidy,2023,city,Battery,basic,NWG,,,,,0,50,300,0,,,,,,
Berlin_Subsidy,2023,city,Battery,basic,NWG,,,,,50,inf,0,15000,,,,,,
Berlin_Subsidy,2023,city,SolarThermalCollector,basic,EFH;ZFH;MFH,0,75000,0.2,0,,,,,,,,,,
Berlin_Subsidy,2023,city,SolarThermalCollector,basic,EFH;ZFH;MFH,75000,inf,0,15000,,,,,,,,,,
Berlin_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,EFH;ZFH;MFH,0,75000,0.2,0,,,,,,,,,,
Berlin_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,EFH;ZFH;MFH,75000,inf,0,15000,,,,,,,,,,
Berlin_Subsidy,2023,city,SolarThermalCollectorTube,basic,EFH;ZFH;MFH,0,75000,0.2,0,,,,,,,,,,
Berlin_Subsidy,2023,city,SolarThermalCollectorTube,basic,EFH;ZFH;MFH,75000,inf,0,15000,,,,,,,,,,
Berlin_Subsidy,2023,city,SolarThermalCollector,basic,NWG,0,300000,0.2,0,,,,,,,,,,
Berlin_Subsidy,2023,city,SolarThermalCollector,basic,NWG,300000,inf,0,60000,,,,,,,,,,
Berlin_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,NWG,0,300000,0.2,0,,,,,,,,,,
Berlin_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,NWG,300000,inf,0,60000,,,,,,,,,,
Berlin_Subsidy,2023,city,SolarThermalCollectorTube,basic,NWG,0,300000,0.2,0,,,,,,,,,,
Berlin_Subsidy,2023,city,SolarThermalCollectorTube,basic,NWG,300000,inf,0,60000,,,,,,,,,,
Berlin_Subsidy,2023,city,HeatPump,basic,EFH;ZFH;MFH,0,60000,0.25,0,,,,,,,,,,
Berlin_Subsidy,2023,city,HeatPump,basic,EFH;ZFH;MFH,60000,inf,0,15000,,,,,,,,,,
Berlin_Subsidy,2023,city,HeatPumpAirWater,basic,EFH;ZFH;MFH,0,60000,0.25,0,,,,,,,,,,
Berlin_Subsidy,2023,city,HeatPumpAirWater,basic,EFH;ZFH;MFH,60000,inf,0,15000,,,,,,,,,,
Berlin_Subsidy,2023,city,HeatPumpBrineWater,basic,EFH;ZFH;MFH,0,60000,0.25,0,,,,,,,,,,
Berlin_Subsidy,2023,city,HeatPumpBrineWater,basic,EFH;ZFH;MFH,60000,inf,0,15000,,,,,,,,,,
Berlin_Subsidy,2023,city,HeatPump,basic,NWG,0,240000,0.25,0,,,,,,,,,,
Berlin_Subsidy,2023,city,HeatPump,basic,NWG,240000,inf,0,60000,,,,,,,,,,
Berlin_Subsidy,2023,city,HeatPumpAirWater,basic,NWG,0,240000,0.25,0,,,,,,,,,,
Berlin_Subsidy,2023,city,HeatPumpAirWater,basic,NWG,240000,inf,0,60000,,,,,,,,,,
Berlin_Subsidy,2023,city,HeatPumpBrineWater,basic,NWG,0,240000,0.25,0,,,,,,,,,,
Berlin_Subsidy,2023,city,HeatPumpBrineWater,basic,NWG,240000,inf,0,60000,,,,,,,,,,
Bremen_Subsidy,2023,city,CHP,basic,all,0,inf,0.4,0,,,,,,,,,,
Potsdam_Subsidy,2023,city,PV,basic,EFH;ZFH;MFH,,,,,0,0.6,0,250,,,,,,
Potsdam_Subsidy,2023,city,PV,basic,EFH;ZFH;MFH,,,,,0.6,6,200,0,,,,,,
Potsdam_Subsidy,2023,city,PV,basic,EFH;ZFH;MFH,,,,,6,inf,0,1200,,,,,,
Potsdam_Subsidy,2023,city,PV,basic,NWG,,,,,0,0.6,0,250,,,,,,
Potsdam_Subsidy,2023,city,PV,basic,NWG,,,,,0.6,6,200,0,,,,,,
Potsdam_Subsidy,2023,city,PV,basic,NWG,,,,,6,inf,0,1200,,,,,,
Potsdam_Subsidy,2023,city,HeatPump,basic,EFH;ZFH;MFH,,,,,0,inf,0,1000,,,,,,
Potsdam_Subsidy,2023,city,HeatPumpAirWater,basic,EFH;ZFH;MFH,,,,,0,inf,0,1000,,,,,,
Potsdam_Subsidy,2023,city,HeatPumpBrineWater,basic,EFH;ZFH;MFH,,,,,0,inf,0,1000,,,,,,
Potsdam_Subsidy,2023,city,Battery,basic,EFH;ZFH;MFH,,,,,0,2,0,0,,,,,,
Potsdam_Subsidy,2023,city,Battery,basic,EFH;ZFH;MFH,,,,,2,inf,0,1000,,,,,,
Potsdam_Subsidy,2023,city,Battery,basic,NWG,,,,,0,2,0,0,,,,,,
Potsdam_Subsidy,2023,city,Battery,basic,NWG,,,,,2,inf,0,1000,,,,,,
Hamburg_Subsidy,2023,city,SolarThermalCollector,basic,Neubau,,,,,,,,,0,20,0,0,,
Hamburg_Subsidy,2023,city,SolarThermalCollector,basic,Neubau,,,,,,,,,20,200,150,0,,
Hamburg_Subsidy,2023,city,SolarThermalCollector,basic,Neubau,,,,,,,,,200,inf,0,30000,,
Hamburg_Subsidy,2023,city,SolarThermalCollector,basic,Bestandbau,,,,,,,,,0,20,0,0,,
Hamburg_Subsidy,2023,city,SolarThermalCollector,basic,Bestandbau,,,,,,,,,20,200,200,0,,
Hamburg_Subsidy,2023,city,SolarThermalCollector,basic,Bestandbau,,,,,,,,,200,inf,0,40000,,
Hamburg_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,Neubau,,,,,,,,,0,20,0,0,,
Hamburg_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,Neubau,,,,,,,,,20,200,150,0,,
Hamburg_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,Neubau,,,,,,,,,200,inf,0,30000,,
Hamburg_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,Bestandbau,,,,,,,,,0,20,0,0,,
Hamburg_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,Bestandbau,,,,,,,,,20,200,200,0,,
Hamburg_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,Bestandbau,,,,,,,,,200,inf,0,40000,,
Hamburg_Subsidy,2023,city,SolarThermalCollectorTube,basic,Neubau,,,,,,,,,0,20,0,0,,
Hamburg_Subsidy,2023,city,SolarThermalCollectorTube,basic,Neubau,,,,,,,,,20,200,150,0,,
Hamburg_Subsidy,2023,city,SolarThermalCollectorTube,basic,Neubau,,,,,,,,,200,inf,0,30000,,
Hamburg_Subsidy,2023,city,SolarThermalCollectorTube,basic,Bestandbau,,,,,,,,,0,20,0,0,,
Hamburg_Subsidy,2023,city,SolarThermalCollectorTube,basic,Bestandbau,,,,,,,,,20,200,200,0,,
Hamburg_Subsidy,2023,city,SolarThermalCollectorTube,basic,Bestandbau,,,,,,,,,200,inf,0,40000,,
Hamburg_Subsidy,2023,city,HeatPumpBrineWater,basic,Neubau,,,,,0,42,100,0,,,,,,
Hamburg_Subsidy,2023,city,HeatPumpBrineWater,basic,Neubau,,,,,42,inf,0,4200,,,,,,
Hamburg_Subsidy,2023,city,HeatPumpAirWater,basic,Neubau,,,,,0,40,75,0,,,,,,
Hamburg_Subsidy,2023,city,HeatPumpAirWater,basic,Neubau,,,,,40,inf,0,3000,,,,,,
Hamburg_Subsidy,2023,city,HeatPumpBrineWater,basic,Bestandbau,,,,,0,42,100,0,,,,,,
Hamburg_Subsidy,2023,city,HeatPumpBrineWater,basic,Bestandbau,,,,,42,inf,0,4200,,,,,,
Hamburg_Subsidy,2023,city,HeatPumpAirWater,basic,Bestandbau,,,,,0,40,75,0,,,,,,
Hamburg_Subsidy,2023,city,HeatPumpAirWater,basic,Bestandbau,,,,,40,inf,0,3000,,,,,,
Wiesbaden_Subsidy,2023,city,PV,basic,all,,,,,0,3,0,300,,,,,,
Wiesbaden_Subsidy,2023,city,PV,basic,all,,,,,3,6,0,400,,,,,,
Wiesbaden_Subsidy,2023,city,PV,basic,all,,,,,6,inf,0,500,,,,,,
Wiesbaden_Subsidy,2023,city,Battery,basic,all,,,,,0,3,0,500,,,,,,
Wiesbaden_Subsidy,2023,city,Battery,basic,all,,,,,3,6,0,750,,,,,,
Wiesbaden_Subsidy,2023,city,Battery,basic,all,,,,,6,inf,0,1000,,,,,,
Darmstadt_Subsidy,2023,city,PV,basic,all,,,,,0,0.2,0,0,,,,,,
Darmstadt_Subsidy,2023,city,PV,basic,all,,,,,0.2,0.45,0,200,,,,,,
Darmstadt_Subsidy,2023,city,PV,basic,all,,,,,0.45,0.6,0,400,,,,,,
Darmstadt_Subsidy,2023,city,PV,basic,all,,,,,0.6,30,200,0,,,,,,
Darmstadt_Subsidy,2023,city,PV,basic,all,,,,,30,inf,0,6000,,,,,,
Hannover_Subsidy,2023,city,PV,basic,EFH;ZFH,,,,,0,2,0,0,,,,,,
Hannover_Subsidy,2023,city,PV,basic,EFH;ZFH,,,,,2,30,100,0,,,,,,
Hannover_Subsidy,2023,city,PV,basic,EFH;ZFH,,,,,30,inf,0,3000,,,,,,
Hannover_Subsidy,2023,city,PV,basic,MFH;NWG,,,,,0,2,0,0,,,,,,
Hannover_Subsidy,2023,city,PV,basic,MFH;NWG,,,,,2,30,100,0,,,,,,
Hannover_Subsidy,2023,city,PV,basic,MFH;NWG,,,,,30,inf,0,3000,,,,,,
Hannover_Subsidy,2023,city,SolarThermalCollector,basic,EFH;ZFH,0,30000,0.1,0,,,,,,,,,,
Hannover_Subsidy,2023,city,SolarThermalCollector,basic,EFH;ZFH,30000,inf,,3000,,,,,,,,,,
Hannover_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,EFH;ZFH,0,30000,0.1,0,,,,,,,,,,
Hannover_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,EFH;ZFH,30000,inf,,3000,,,,,,,,,,
Hannover_Subsidy,2023,city,SolarThermalCollectorTube,basic,EFH;ZFH,0,30000,0.1,0,,,,,,,,,,
Hannover_Subsidy,2023,city,SolarThermalCollectorTube,basic,EFH;ZFH,30000,inf,,3000,,,,,,,,,,
Hannover_Subsidy,2023,city,SolarThermalCollector,basic,MFH;NWG,0,200000,0.1,0,,,,,,,,,,
Hannover_Subsidy,2023,city,SolarThermalCollector,basic,MFH;NWG,200000,inf,0,20000,,,,,,,,,,
Hannover_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,MFH;NWG,0,200000,0.1,0,,,,,,,,,,
Hannover_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,MFH;NWG,200000,inf,0,20000,,,,,,,,,,
Hannover_Subsidy,2023,city,SolarThermalCollectorTube,basic,MFH;NWG,0,200000,0.1,0,,,,,,,,,,
Hannover_Subsidy,2023,city,SolarThermalCollectorTube,basic,MFH;NWG,200000,inf,0,20000,,,,,,,,,,
Hannover_Subsidy,2023,city,HeatPumpAirWater,basic,EFH;ZFH,0,30000,0.1,0,,,,,,,,,,
Hannover_Subsidy,2023,city,HeatPumpAirWater,basic,EFH;ZFH,30000,inf,0,3000,,,,,,,,,,
Hannover_Subsidy,2023,city,HeatPumpBrineWater,basic,EFH;ZFH,0,30000,0.1,0,,,,,,,,,,
Hannover_Subsidy,2023,city,HeatPumpBrineWater,basic,EFH;ZFH,30000,inf,0,5000,,,,,,,,,,
Hannover_Subsidy,2023,city,HeatPump,basic,MFH;NWG,0,200000,0.1,0,,,,,,,,,,
Hannover_Subsidy,2023,city,HeatPump,basic,MFH;NWG,200000,inf,0,20000,,,,,,,,,,
Hannover_Subsidy,2023,city,HeatPumpAirWater,basic,MFH;NWG,0,200000,0.1,0,,,,,,,,,,
Hannover_Subsidy,2023,city,HeatPumpAirWater,basic,MFH;NWG,200000,inf,0,20000,,,,,,,,,,
Hannover_Subsidy,2023,city,HeatPumpBrineWater,basic,MFH;NWG,0,200000,0.1,0,,,,,,,,,,
Hannover_Subsidy,2023,city,HeatPumpBrineWater,basic,MFH;NWG,200000,inf,0,20000,,,,,,,,,,
Braunschweig_subsidy,2023,city,PV,basic,all,,,,,0,0.25,0,0,,,,,,
Braunschweig_subsidy,2023,city,PV,basic,all,,,,,0.25,0.4,0,250,,,,,,
Braunschweig_subsidy,2023,city,PV,basic,all,,,,,0.4,0.6,0,400,,,,,,
Braunschweig_subsidy,2023,city,PV,basic,all,,,,,0.6,3,0,0,,,,,,
Braunschweig_subsidy,2023,city,PV,basic,all,,,,,3,20,200,0,,,,,,
Braunschweig_subsidy,2023,city,PV,basic,all,,,,,20,inf,0,4000,,,,,,
Wolfsburg_Subsidy,2023,city,PV,basic,all,,,,,0,0.25,0,0,,,,,,
Wolfsburg_Subsidy,2023,city,PV,basic,all,,,,,0.25,0.4,0,150,,,,,,
Wolfsburg_Subsidy,2023,city,PV,basic,all,,,,,0.4,0.6,0,200,,,,,,
Wolfsburg_Subsidy,2023,city,PV,basic,all,,,,,0.6,1,0,0,,,,,,
Wolfsburg_Subsidy,2023,city,PV,basic,all,,,,,1,10,0,700,,,,,,
Wolfsburg_Subsidy,2023,city,PV,basic,all,,,,,10,15,0,1100,,,,,,
Wolfsburg_Subsidy,2023,city,PV,basic,all,,,,,15,inf,0,1500,,,,,,
Wolfsburg_Subsidy,2023,city,Battery,basic,all,,,,,0,3,0,0,,,,,,
Wolfsburg_Subsidy,2023,city,Battery,basic,all,,,,,3,inf,0,500,,,,,,
Oldenburg_Subsidy,2023,city,PV,basic,all,,,,,0,3,0,0,,,,,,
Oldenburg_Subsidy,2023,city,PV,basic,all,,,,,3,10,150,0,,,,,,
Oldenburg_Subsidy,2023,city,PV,basic,all,,,,,11,20,125,1500,,,,,,
Oldenburg_Subsidy,2023,city,PV,basic,all,,,,,21,35,100,2750,,,,,,
Oldenburg_Subsidy,2023,city,PV,basic,all,,,,,35,inf,0,4250,,,,,,
Delmenhorst_Subsidy,2023,city,PV,basic,all,,,,,0,0.6,0,200,,,,,,
Delmenhorst_Subsidy,2023,city,PV,basic,all,,,,,0.6,inf,0,0,,,,,,
Auhagen_Subsidy,2023,city,HeatPumpAirWater,basic,Neubau,,,,,0,inf,0,500,,,,,,
Auhagen_Subsidy,2023,city,HeatPumpBrineWater,basic,Bestandbau,,,,,0,inf,0,7250,,,,,,
Auhagen_Subsidy,2023,city,HeatPumpBrineWater,basic,Neubau,,,,,0,inf,0,5000,,,,,,
Celle_Subsidy,2023,city,HeatPumpAirWater,basic,Neubau,,,,,0,inf,0,500,,,,,,
Celle_Subsidy,2023,city,HeatPumpBrineWater,basic,Bestandbau,,,,,0,inf,0,7250,,,,,,
Celle_Subsidy,2023,city,HeatPumpBrineWater,basic,Neubau,,,,,0,inf,0,5000,,,,,,
Damme_Subsidy,2023,city,HeatPumpAirWater,basic,Neubau,,,,,0,inf,0,500,,,,,,
Damme_Subsidy,2023,city,HeatPumpBrineWater,basic,Bestandbau,,,,,0,inf,0,7250,,,,,,
Damme_Subsidy,2023,city,HeatPumpBrineWater,basic,Neubau,,,,,0,inf,0,5000,,,,,,
Hilter am Teutoburger Wald_Subsidy,2023,city,HeatPumpAirWater,basic,Neubau,,,,,0,inf,0,500,,,,,,
Hilter am Teutoburger Wald_Subsidy,2023,city,HeatPumpBrineWater,basic,Bestandbau,,,,,0,inf,0,7250,,,,,,
Hilter am Teutoburger Wald_Subsidy,2023,city,HeatPumpBrineWater,basic,Neubau,,,,,0,inf,0,5000,,,,,,
Leer_Subsidy,2023,city,HeatPumpAirWater,basic,Neubau,,,,,0,inf,0,500,,,,,,
