name,year,level,apply,who,building,Invest Lower,Invest Upper,Invest Coefficient,Invest Constant,Size Lower,Size Upper,Size Coefficient,Size Constant,Area Lower,Area Upper,Area Coefficient,Area Constant,Demand Coefficient,Demand Constant
Leer_Subsidy,2023,city,HeatPumpBrineWater,basic,Bestandbau,,,,,0,inf,0,7250,,,,,,
Leer_Subsidy,2023,city,HeatPumpBrineWater,basic,Neubau,,,,,0,inf,0,5000,,,,,,
Koeln_Subsidy,2023,city,PV,basic,all,,,,,0,0.6,0,200,,,,,,
Koeln_Subsidy,2023,city,PV,basic,all,,,,,0.6,50,250,0,,,,,,
Koeln_Subsidy,2023,city,PV,basic,all,,,,,50,inf,0,12500,,,,,,
Koeln_Subsidy,2023,city,Battery,basic,all,,,,,0,50,150,0,,,,,,
Koeln_Subsidy,2023,city,Battery,basic,all,,,,,50,inf,0,7500,,,,,,
Koeln_Subsidy,2023,city,CHP,basic,all,,,,,0,4,1500,0,,,,,,
Koeln_Subsidy,2023,city,CHP,basic,all,,,,,4,6,1000,6000,,,,,,
Koeln_Subsidy,2023,city,CHP,basic,all,,,,,6,12,300,8000,,,,,,
Koeln_Subsidy,2023,city,CHP,basic,all,,,,,12,25,150,9800,,,,,,
Koeln_Subsidy,2023,city,CHP,basic,all,,,,,25,50,75,11750,,,,,,
Koeln_Subsidy,2023,city,CHP,basic,all,,,,,50,inf,0,13625,,,,,,
Dusseldorf_Subsidy,2023,city,PV,basic,Bestandbau,,,,,0,0.6,0,0,,,,,,
Dusseldorf_Subsidy,2023,city,PV,basic,Bestandbau,,,,,0.6,10,300,0,,,,,,
Dusseldorf_Subsidy,2023,city,PV,basic,Bestandbau,,,,,10,45,200,3000,,,,,,
Dusseldorf_Subsidy,2023,city,PV,basic,Bestandbau,,,,,45,inf,0,10000,,,,,,
Dusseldorf_Subsidy,2023,city,Battery,basic,Bestandbau,,,,,0,inf,250,0,,,,,,
Dusseldorf_Subsidy,2023,city,HeatPump,basic,Bestandbau,,,,,0,25,0,3500,,,,,,
Dusseldorf_Subsidy,2023,city,HeatPump,basic,Bestandbau,,,,,25,50,0,4000,,,,,,
Dusseldorf_Subsidy,2023,city,HeatPump,basic,Bestandbau,,,,,50,inf,0,4500,,,,,,
Dusseldorf_Subsidy,2023,city,HeatPumpAirWater,basic,Bestandbau,,,,,0,25,0,3500,,,,,,
Dusseldorf_Subsidy,2023,city,HeatPumpAirWater,basic,Bestandbau,,,,,25,50,0,4000,,,,,,
Dusseldorf_Subsidy,2023,city,HeatPumpAirWater,basic,Bestandbau,,,,,50,inf,0,4500,,,,,,
Dusseldorf_Subsidy,2023,city,HeatPumpBrineWater,basic,Bestandbau,,,,,0,25,0,3500,,,,,,
Dusseldorf_Subsidy,2023,city,HeatPumpBrineWater,basic,Bestandbau,,,,,25,50,0,4000,,,,,,
Dusseldorf_Subsidy,2023,city,HeatPumpBrineWater,basic,Bestandbau,,,,,50,inf,0,4500,,,,,,
Dusseldorf_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,Bestandbau,,,,,,,,,0,4,0,,,
Dusseldorf_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,Bestandbau,,,,,,,,,4,20,200,,,
Dusseldorf_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,Bestandbau,,,,,,,,,20,inf,120,,,
Dusseldorf_Subsidy,2023,city,SolarThermalCollectorTube,basic,Bestandbau,,,,,,,,,0,4,0,,,
Dusseldorf_Subsidy,2023,city,SolarThermalCollectorTube,basic,Bestandbau,,,,,,,,,4,20,250,,,
Dusseldorf_Subsidy,2023,city,SolarThermalCollectorTube,basic,Bestandbau,,,,,,,,,20,inf,150,,,
Dusseldorf_Subsidy,2023,city,PV,basic,Neubau,,,,,0,0.6,0,600,,,,,,
Dusseldorf_Subsidy,2023,city,PV,basic,Neubau,,,,,0.6,10,300,0,,,,,,
Dusseldorf_Subsidy,2023,city,PV,basic,Neubau,,,,,10,45,200,3000,,,,,,
Dusseldorf_Subsidy,2023,city,PV,basic,Neubau,,,,,45,inf,0,10000,,,,,,
Dusseldorf_Subsidy,2023,city,Battery,basic,Neubau,,,,,0,inf,250,0,,,,,,
Dusseldorf_Subsidy,2023,city,SolarThermalCollector,basic,Neubau,,,,,,,,,0,4,0,0,,
Dusseldorf_Subsidy,2023,city,SolarThermalCollector,basic,Neubau,,,,,,,,,4,20,200,0,,
Dusseldorf_Subsidy,2023,city,SolarThermalCollector,basic,Neubau,,,,,,,,,20,inf,120,0,,
Dusseldorf_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,Neubau,,,,,,,,,0,4,0,0,,
Dusseldorf_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,Neubau,,,,,,,,,4,20,200,0,,
Dusseldorf_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,Neubau,,,,,,,,,20,inf,120,0,,
Dusseldorf_Subsidy,2023,city,SolarThermalCollectorTube,basic,Neubau,,,,,,,,,0,4,0,0,,
Dusseldorf_Subsidy,2023,city,SolarThermalCollectorTube,basic,Neubau,,,,,,,,,4,20,250,0,,
Dusseldorf_Subsidy,2023,city,SolarThermalCollectorTube,basic,Neubau,,,,,,,,,20,inf,150,0,,
Bonn_Subsidy,2023,city,PV,basic,EFH;ZFH,,,,,0,0.6,300,0,,,,,,
Bonn_Subsidy,2023,city,PV,basic,EFH;ZFH,,,,,0.6,250,100,0,,,,,,
Bonn_Subsidy,2023,city,PV,basic,EFH;ZFH,,,,,250,inf,0,25000,,,,,,
Bonn_Subsidy,2023,city,PV,basic,MFH,,,,,0,0.6,300,0,,,,,,
Bonn_Subsidy,2023,city,PV,basic,MFH,,,,,0.6,83.33,300,0,,,,,,
Bonn_Subsidy,2023,city,PV,basic,MFH,,,,,83.33,inf,0,25000,,,,,,
Bonn_Subsidy,2023,city,PV,basic,NWG,,,,,0,0.6,300,0,,,,,,
Bonn_Subsidy,2023,city,PV,basic,NWG,,,,,0.6,125,200,0,,,,,,
Bonn_Subsidy,2023,city,PV,basic,NWG,,,,,125,inf,0,25000,,,,,,
Bonn_Subsidy,2023,city,SolarThermalCollector,basic,EFH;ZFH,,,,,,,,,0,166.67,150,0,,
Bonn_Subsidy,2023,city,SolarThermalCollector,basic,EFH;ZFH,,,,,,,,,166.67,inf,0,25000,,
Bonn_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,EFH;ZFH,,,,,,,,,0,166.67,150,0,,
Bonn_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,EFH;ZFH,,,,,,,,,166.67,inf,0,25000,,
Bonn_Subsidy,2023,city,SolarThermalCollectorTube,basic,EFH;ZFH,,,,,,,,,0,166.67,150,0,,
Bonn_Subsidy,2023,city,SolarThermalCollectorTube,basic,EFH;ZFH,,,,,,,,,166.67,inf,0,25000,,
Bonn_Subsidy,2023,city,SolarThermalCollector,basic,MFH,,,,,,,,,0,166.67,150,0,,
Bonn_Subsidy,2023,city,SolarThermalCollector,basic,MFH,,,,,,,,,166.67,inf,0,25000,,
Bonn_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,MFH,,,,,,,,,0,166.67,150,0,,
Bonn_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,MFH,,,,,,,,,166.67,inf,0,25000,,
Bonn_Subsidy,2023,city,SolarThermalCollectorTube,basic,MFH,,,,,,,,,0,166.67,150,0,,
Bonn_Subsidy,2023,city,SolarThermalCollectorTube,basic,MFH,,,,,,,,,166.67,inf,0,25000,,
Bonn_Subsidy,2023,city,SolarThermalCollector,basic,NWG,,,,,,,,,0,166.67,150,0,,
Bonn_Subsidy,2023,city,SolarThermalCollector,basic,NWG,,,,,,,,,166.67,inf,0,25000,,
Bonn_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,NWG,,,,,,,,,0,166.67,150,0,,
Bonn_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,NWG,,,,,,,,,166.67,inf,0,25000,,
Bonn_Subsidy,2023,city,SolarThermalCollectorTube,basic,NWG,,,,,,,,,0,166.67,150,0,,
Bonn_Subsidy,2023,city,SolarThermalCollectorTube,basic,NWG,,,,,,,,,166.67,inf,0,25000,,
Essen_Subsidy,2023,city,PV,basic,all,,,,,0,0.3,0,0,,,,,,
Essen_Subsidy,2023,city,PV,basic,all,,,,,0.3,0.6,0,200,,,,,,
Essen_Subsidy,2023,city,PV,basic,all,,,,,0.6,1,0,0,,,,,,
Essen_Subsidy,2023,city,PV,basic,all,,,,,1,2,0,500,,,,,,
Essen_Subsidy,2023,city,PV,basic,all,,,,,2,5,0,750,,,,,,
Essen_Subsidy,2023,city,PV,basic,all,,,,,5,10,0,1000,,,,,,
Essen_Subsidy,2023,city,PV,basic,all,,,,,10,40,100,0,,,,,,
Essen_Subsidy,2023,city,PV,basic,all,,,,,40,inf,0,4000,,,,,,
Essen_Subsidy,2023,city,SolarThermalCollector,basic,all,,,,,,,,,0,inf,0,1000,,
Essen_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,all,,,,,,,,,0,inf,0,1000,,
Essen_Subsidy,2023,city,SolarThermalCollectorTube,basic,all,,,,,,,,,0,inf,0,1000,,
Dortmund_Subsidy,2023,city,PV,basic,NWG,0,30000,0.5,0,,,,,,,,,,
Dortmund_Subsidy,2023,city,PV,basic,NWG,30000,inf,0,15000,,,,,,,,,,
Dortmund_Subsidy,2023,city,HeatPump,basic,all,0,66666.66667,0.15,0,,,,,,,,,,
Dortmund_Subsidy,2023,city,HeatPump,basic,all,66666.66667,inf,0,10000,,,,,,,,,,
Dortmund_Subsidy,2023,city,HeatPumpAirWater,basic,all,0,66666.66667,0.15,0,,,,,,,,,,
Dortmund_Subsidy,2023,city,HeatPumpAirWater,basic,all,66666.66667,inf,0,10000,,,,,,,,,,
Dortmund_Subsidy,2023,city,HeatPumpBrineWater,basic,all,0,66666.66667,0.15,0,,,,,,,,,,
Dortmund_Subsidy,2023,city,HeatPumpBrineWater,basic,all,66666.66667,inf,0,10000,,,,,,,,,,
Aachen_Subsidy,2023,city,PV,basic,all,,,,,0,0.15,0,0,,,,,,
Aachen_Subsidy,2023,city,PV,basic,all,,,,,0.15,0.6,0,200,,,,,,
Aachen_Subsidy,2023,city,PV,basic,all,,,,,0.6,1,0,0,,,,,,
Aachen_Subsidy,2023,city,PV,basic,all,,,,,1,2,0,500,,,,,,
Aachen_Subsidy,2023,city,PV,basic,all,,,,,2,5,0,750,,,,,,
Aachen_Subsidy,2023,city,PV,basic,all,,,,,5,10,0,1000,,,,,,
Aachen_Subsidy,2023,city,PV,basic,all,,,,,10,30,75,1000,,,,,,
Aachen_Subsidy,2023,city,PV,basic,all,,,,,30,inf,0,2500,,,,,,
Aachen_Subsidy,2023,city,Battery,basic,all,,,,,0,1,0,0,,,,,,
Aachen_Subsidy,2023,city,Battery,basic,all,,,,,1,20,100,0,,,,,,
Aachen_Subsidy,2023,city,Battery,basic,all,,,,,20,inf,0,2000,,,,,,
Aachen_Subsidy,2023,city,SolarThermalCollector,basic,all,,,,,,,,,0,inf,0,2500,,
Aachen_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,all,,,,,,,,,0,inf,0,2500,,
Aachen_Subsidy,2023,city,SolarThermalCollectorTube,basic,all,,,,,,,,,0,inf,0,2500,,
Muenster_Subsidy,2023,city,PV,basic,MFH,,,,,0,inf,300,0,,,,,,
Duisburg_Subsidy,2023,city,PV,basic,all,,,,,0,1,0,0,,,,,,
Duisburg_Subsidy,2023,city,PV,basic,all,,,,,1,2,0,600,,,,,,
Duisburg_Subsidy,2023,city,PV,basic,all,,,,,2,5,0,800,,,,,,
Duisburg_Subsidy,2023,city,PV,basic,all,,,,,5,10,0,1500,,,,,,
Duisburg_Subsidy,2023,city,PV,basic,all,,,,,10,30,150,0,,,,,,
Duisburg_Subsidy,2023,city,PV,basic,all,,,,,30,inf,0,4500,,,,,,
Bielefeld_Subsidy,2023,city,PV,basic,all,,,,,0,50,100,0,,,,,,
Bielefeld_Subsidy,2023,city,PV,basic,all,,,,,50,inf,0,5000,,,,,,
Bochum_Subsidy,2023,city,PV,basic,all,,,,,0,0.4,0,0,,,,,,
Bochum_Subsidy,2023,city,PV,basic,all,,,,,0.4,0.6,0,400,,,,,,
Bochum_Subsidy,2023,city,PV,basic,all,,,,,0.6,1,0,0,,,,,,
Bochum_Subsidy,2023,city,PV,basic,all,,,,,1,2,0,500,,,,,,
Bochum_Subsidy,2023,city,PV,basic,all,,,,,2,7,250,500,,,,,,
Bochum_Subsidy,2023,city,PV,basic,all,,,,,7,inf,0,2250,,,,,,
Wuppertal_Subsidy,2023,city,PV,basic,all,,,,,0,10,100,0,,,,,,
Wuppertal_Subsidy,2023,city,PV,basic,all,,,,,10,inf,0,1000,,,,,,
Krefeld_Subsidy,2023,city,PV,basic,all,,,,,0,0.6,0,400,,,,,,
Krefeld_Subsidy,2023,city,PV,basic,all,,,,,0.6,10,100,0,,,,,,
Krefeld_Subsidy,2023,city,PV,basic,all,,,,,10,inf,0,1000,,,,,,
Krefeld_Subsidy,2023,city,HeatPumpAirWater,basic,all,,,,,0,inf,0,2000,,,,,,
Krefeld_Subsidy,2023,city,HeatPumpBrineWater,basic,all,,,,,0,inf,0,2000,,,,,,
Krefeld_Subsidy,2023,city,SolarThermalCollector,basic,all,,,,,,,,,0,inf,0,2000,,
Krefeld_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,all,,,,,,,,,0,inf,0,2000,,
Krefeld_Subsidy,2023,city,SolarThermalCollectorTube,basic,all,,,,,,,,,0,inf,0,2000,,
Hagen_Subsidy,2023,city,PV,basic,all,,,,,0,0.6,0,300,,,,,,
Hagen_Subsidy,2023,city,PV,basic,all,,,,,0.6,inf,0,2000,,,,,,
Muelheim an der Ruhr_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,EFH;ZFH,,,,,,,,,0,inf,0,1200,,
Muelheim an der Ruhr_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,MFH,,,,,,,,,0,inf,0,600,,
Muelheim an der Ruhr_Subsidy,2023,city,SolarThermalCollectorTube,basic,EFH;ZFH,,,,,,,,,0,inf,0,1200,,
Muelheim an der Ruhr_Subsidy,2023,city,SolarThermalCollectorTube,basic,MFH,,,,,,,,,0,inf,0,600,,
Muelheim an der Ruhr_Subsidy,2023,city,CHP,basic,EFH;ZFH,,,,,0,inf,0,1500,,,,,,
Muelheim an der Ruhr_Subsidy,2023,city,CHP,basic,MFH,,,,,0,inf,0,1500,,,,,,
Oberhausen_Subsidy,2023,city,PV,basic,all,,,,,0,4,0,0,,,,,,
Oberhausen_Subsidy,2023,city,PV,basic,all,,,,,4,inf,0,2000,,,,,,
Oberhausen_Subsidy,2023,city,Battery,basic,all,,,,,0,inf,0,800,,,,,,
Oberhausen_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,all,,,,,,,,,0,3,0,0,,
Oberhausen_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,all,,,,,,,,,3,inf,0,1000,,
Oberhausen_Subsidy,2023,city,SolarThermalCollectorTube,basic,all,,,,,,,,,0,3,0,0,,
Oberhausen_Subsidy,2023,city,SolarThermalCollectorTube,basic,all,,,,,,,,,3,inf,0,1000,,
Oberhausen_Subsidy,2023,city,CHP,basic,all,,,,,0,inf,0,1000,,,,,,
Oberhausen_Subsidy,2023,city,HeatPump,basic,all,,,,,0,inf,0,2000,,,,,,
Oberhausen_Subsidy,2023,city,HeatPumpAirWater,basic,all,,,,,0,inf,0,2000,,,,,,
Oberhausen_Subsidy,2023,city,HeatPumpBrineWater,basic,all,,,,,0,inf,0,2000,,,,,,
Solingen_Subsidy,2023,city,PV,basic,all,,,,,0,0.6,0,400,,,,,,
Solingen_Subsidy,2023,city,PV,basic,all,,,,,0.6,5,300,0,,,,,,
Solingen_Subsidy,2023,city,PV,basic,all,,,,,5,inf,0,1500,,,,,,
Solingen_Subsidy,2023,city,Battery,basic,all,,,,,0,inf,0,500,,,,,,
Herne_Subsidy,2023,city,PV,basic,all,,,,,0,3,0,0,,,,,,
Herne_Subsidy,2023,city,PV,basic,all,,,,,3,inf,0,500,,,,,,
Mainz_Subsidy,2023,city,PV,basic,all,,,,,0,0.8,0,400,,,,,,
Mainz_Subsidy,2023,city,PV,basic,all,,,,,0.8,30,200,0,,,,,,
Mainz_Subsidy,2023,city,PV,basic,all,,,,,30,inf,0,6000,,,,,,
Koblenz_Subsidy,2023,city,PV,basic,all,,,,,0,0.3,0,70,,,,,,
Koblenz_Subsidy,2023,city,PV,basic,all,,,,,0.3,0.6,0,140,,,,,,
Koblenz_Subsidy,2023,city,PV,basic,all,,,,,0.6,10,150,0,,,,,,
Koblenz_Subsidy,2023,city,PV,basic,all,,,,,10,inf,0,1500,,,,,,
Koblenz_Subsidy,2023,city,Battery,basic,all,,,,,0,10,100,0,,,,,,
Koblenz_Subsidy,2023,city,Battery,basic,all,,,,,10,inf,0,1000,,,,,,
Zweibruecken_Subsidy,2023,city,HeatPumpBrineWater,basic,Bestandbau,,,,,0,inf,0,750,,,,,,
Zweibruecken_Subsidy,2023,city,HeatPumpBrineWater,basic,Neubau,,,,,0,inf,0,750,,,,,,
Zweibruecken_Subsidy,2023,city,HeatPumpAirWater,basic,Bestandbau,,,,,0,inf,0,300,,,,,,
Zweibruecken_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,Bestandbau,,,,,,,,,0,4,0,0,,
Zweibruecken_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,Bestandbau,,,,,,,,,4,inf,0,250,,
Zweibruecken_Subsidy,2023,city,SolarThermalCollectorTube,basic,Bestandbau,,,,,,,,,0,4,0,0,,
Zweibruecken_Subsidy,2023,city,SolarThermalCollectorTube,basic,Bestandbau,,,,,,,,,4,inf,0,250,,
Kiel_Subsidy,2023,city,PV,basic,EFH,,,,,0,0.6,0,100,,,,,,
Kiel_Subsidy,2023,city,PV,basic,EFH,,,,,0.6,5,0,0,,,,,,
Kiel_Subsidy,2023,city,PV,basic,EFH,,,,,5,100,300,0,,,,,,
Kiel_Subsidy,2023,city,PV,basic,EFH,,,,,100,inf,0,30000,,,,,,
Kiel_Subsidy,2023,city,PV,basic,MFH,,,,,0,0.6,0,100,,,,,,
Kiel_Subsidy,2023,city,PV,basic,MFH,,,,,0.6,300,100,0,,,,,,
Kiel_Subsidy,2023,city,PV,basic,MFH,,,,,300,inf,0,30000,,,,,,
Kiel_Subsidy,2023,city,PV,basic,NWG,,,,,0,0.6,0,100,,,,,,
Kiel_Subsidy,2023,city,PV,basic,NWG,,,,,0.6,150,100,0,,,,,,
Kiel_Subsidy,2023,city,PV,basic,NWG,,,,,150,inf,0,15000,,,,,,
Kiel_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,EFH,,,,,,,,,0,inf,0,1000,,
Kiel_Subsidy,2023,city,SolarThermalCollectorTube,basic,EFH,,,,,,,,,0,inf,0,1000,,
Kiel_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,MFH,,,,,,,,,0,25,200,0,,
Kiel_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,MFH,,,,,,,,,25,inf,0,5000,,
Kiel_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,NWG,,,,,,,,,0,25,200,0,,
Kiel_Subsidy,2023,city,SolarThermalCollectorFlatPlate,basic,NWG,,,,,,,,,25,inf,0,5000,,
Kiel_Subsidy,2023,city,SolarThermalCollectorTube,basic,MFH,,,,,,,,,0,20,250,0,,
Kiel_Subsidy,2023,city,SolarThermalCollectorTube,basic,MFH,,,,,,,,,20,inf,0,5000,,
Kiel_Subsidy,2023,city,SolarThermalCollectorTube,basic,NWG,,,,,,,,,0,20,250,0,,
Kiel_Subsidy,2023,city,SolarThermalCollectorTube,basic,NWG,,,,,,,,,20,inf,0,5000,,
Luebeck_Subsidy,2023,city,PV,basic,all,,,,,0,0.6,0,200,,,,,,
Luebeck_Subsidy,2023,city,PV,basic,all,,,,,0.6,inf,0,0,,,,,,
Jena_Subsidy,2023,city,PV,basic,all,,,,,0,0.6,0,200,,,,,,
Jena_Subsidy,2023,city,PV,basic,all,,,,,0.6,inf,0,0,,,,,,
Jena_Subsidy,2023,city,PV,premium,all,,,,,0,0.6,0,600,,,,,,
Jena_Subsidy,2023,city,PV,premium,all,,,,,0.6,inf,0,0,,,,,,